Date,Time,Cur,Imp,Event,Actual,Forecast,Previous
"Friday, April 4, 2025",15:30,USD,,CFTC Natural Gas speculative net positions,,,-131.9K
"Friday, April 4, 2025",15:30,USD,,CFTC S&P 500 speculative net positions,,,68.3K
"Friday, April 4, 2025",15:30,USD,,CFTC Silver speculative net positions,,,62.3K
"Friday, April 4, 2025",15:30,USD,,CFTC Soybeans speculative net positions,,,-14.4K
"Friday, April 4, 2025",15:30,USD,,CFTC Wheat speculative net positions,,,-82.5K
"Friday, April 4, 2025",15:30,CAD,,CFTC CAD speculative net positions,,,-136.6K
"Friday, April 4, 2025",15:30,CHF,,CFTC CHF speculative net positions,,,-34.4K
"Friday, April 4, 2025",15:30,AUD,,CFTC AUD speculative net positions,,,-70.4K
"Friday, April 4, 2025",15:30,BRL,,CFTC BRL speculative net positions,,,40.7K
"Friday, April 4, 2025",15:30,JPY,,CFTC JPY speculative net positions,,,123.0K
"Friday, April 4, 2025",15:30,NZD,,CFTC NZD speculative net positions,,,-40.4K
"Friday, April 4, 2025",15:30,EUR,,CFTC EUR speculative net positions,,,59.4K
"Saturday, April 5, 2025",05:15,EUR,,ECB's Schnabel Speaks,,,
"Sunday, April 6, 2025",19:30,JPY,,Overall wage income of employees  (Feb),,,2.8%
"Sunday, April 6, 2025",19:30,JPY,,Overtime Pay (YoY)  (Feb),,,3.10%
"Sunday, April 6, 2025",20:30,AUD,,Westpac Consumer Sentiment  (Apr),,,4.0%
"Monday, April 7, 2025",01:00,JPY,,Coincident Indicator (MoM)  (Feb),,,0.1%
"Monday, April 7, 2025",01:00,JPY,,Leading Index (MoM)  (Feb),,,0.4%
"Monday, April 7, 2025",02:00,GBP,,Halifax House Price Index (YoY)  (Mar),,,2.9%
"Monday, April 7, 2025",02:00,GBP,,Halifax House Price Index (MoM)  (Mar),,,-0.1%
"Monday, April 7, 2025",02:00,EUR,,German Exports (MoM)  (Feb),,,-2.5%
"Monday, April 7, 2025",02:00,EUR,,German Imports (MoM)  (Feb),,,1.2%
"Monday, April 7, 2025",02:00,EUR,,German Industrial Production (MoM)  (Feb),,,2.0%
"Monday, April 7, 2025",02:00,EUR,,German Trade Balance  (Feb),,,16.0B
"Monday, April 7, 2025",02:00,EUR,,German Industrial Production (YoY)  (Feb),,,-1.49%
"Monday, April 7, 2025",02:00,ZAR,,Foreign Reserves (USD)  (Mar),,,66.26B
"Monday, April 7, 2025",02:00,ZAR,,Net FX Reserves  (USD)  (Mar),,,61.733B
"Monday, April 7, 2025",03:00,CHF,,Foreign Reserves (USD)  (Mar),,,"735,371.0B"
"Monday, April 7, 2025",04:30,HKD,,Foreign Reserves (USD)  (Mar),,,416.40B
"Monday, April 7, 2025",04:30,EUR,,Sentix Investor Confidence  (Apr),,,-2.9
"Monday, April 7, 2025",05:00,SGD,,Foreign Reserves USD (MoM)  (Mar),,,379.3B
"Monday, April 7, 2025",05:00,EUR,,Retail Sales (YoY)  (Feb),,,1.5%
"Monday, April 7, 2025",05:00,EUR,,Retail Sales (MoM)  (Feb),,,-0.3%
"Monday, April 7, 2025",07:00,CAD,,Leading Index (MoM)  (Mar),,,0.16%
"Monday, April 7, 2025",10:00,USD,,CB Employment Trends Index  (Mar),,,108.56
"Monday, April 7, 2025",12:48,CNY,,FX Reserves (USD)  (Mar),,,3.227T
"Monday, April 7, 2025",15:00,USD,,Consumer Credit  (Feb),,,18.08B
"Monday, April 7, 2025",18:00,NZD,,NZIER Business Confidence  (Q1),,,16%
"Monday, April 7, 2025",19:00,KRW,,Current Account  (Feb),,,2.94B
"Monday, April 7, 2025",19:50,JPY,,Adjusted Current Account  (Feb),,,193.75T
"Monday, April 7, 2025",19:50,JPY,,Current Account n.s.a.  (Feb),,,-0.258T
"Monday, April 7, 2025",21:30,AUD,,NAB Business Confidence  (Mar),,,-1
"Monday, April 7, 2025",21:30,AUD,,NAB Business Survey  (Mar),,,4
"Tuesday, April 8, 2025",01:00,JPY,,Economy Watchers Current Index  (Mar),,,45.6
"Tuesday, April 8, 2025",02:45,EUR,,French Current Account  (Feb),,,-2.20B
"Tuesday, April 8, 2025",02:45,EUR,,French Exports  (Feb),,,49.8B
"Tuesday, April 8, 2025",02:45,EUR,,French Imports  (Feb),,,56.4B
"Tuesday, April 8, 2025",02:45,EUR,,French Reserve Assets Total  (Mar),,,"295,984.0M"
"Tuesday, April 8, 2025",02:45,EUR,,French Trade Balance  (Feb),,,-6.5B
"Tuesday, April 8, 2025",06:00,USD,,NFIB Small Business Optimism  (Mar),,,100.7
"Tuesday, April 8, 2025",07:30,BRL,,Net Debt-to-GDP ratio  (Feb),,,60.8%
"Tuesday, April 8, 2025",07:30,BRL,,Net Debt-to-GDP ratio  (Feb),,,60.8%
"Tuesday, April 8, 2025",07:30,BRL,,Budget Balance  (Feb),,,63.737B
"Tuesday, April 8, 2025",07:30,BRL,,Budget Balance  (Feb),,,63.737B
"Tuesday, April 8, 2025",07:30,BRL,,Budget Surplus  (Feb),,,104.096B
"Tuesday, April 8, 2025",07:30,BRL,,Budget Surplus  (Feb),,,104.096B
"Tuesday, April 8, 2025",07:30,BRL,,Gross Debt-to-GDP ratio (MoM)  (Feb),,,75.3%
"Tuesday, April 8, 2025",07:30,BRL,,Gross Debt-to-GDP ratio (MoM)  (Feb),,,75.3%
"Tuesday, April 8, 2025",10:00,CAD,,Ivey PMI n.s.a  (Mar),,,53.6
"Tuesday, April 8, 2025",10:00,CAD,,Ivey PMI  (Mar),,,55.3
"Tuesday, April 8, 2025",19:00,KRW,,Unemployment Rate  (Mar),,,2.7%
"Tuesday, April 8, 2025",22:00,NZD,,RBNZ Interest Rate Decision,,,3.75%
"Wednesday, April 9, 2025",00:30,INR,,Cash Reserve Ratio,,,4.00%
"Wednesday, April 9, 2025",00:30,INR,,Interest Rate Decision,,,6.25%
"Wednesday, April 9, 2025",00:30,INR,,Reverse REPO Rate,,,3.35%
"Wednesday, April 9, 2025",01:00,JPY,,Household Confidence  (Mar),,,35.0
"Wednesday, April 9, 2025",05:00,BRL,,Brazilian PPI (MoM)  (Feb),,,0.13%
"Wednesday, April 9, 2025",07:30,BRL,,Bank lending (MoM)  (Feb),,,0.0%
"Wednesday, April 9, 2025",08:00,BRL,,Retail Sales (MoM)  (Feb),,,-0.1%
"Wednesday, April 9, 2025",08:00,BRL,,Retail Sales (YoY)  (Feb),,,3.1%
"Wednesday, April 9, 2025",10:00,USD,,Wholesale Inventories (MoM)  (Feb),,,0.3%
"Wednesday, April 9, 2025",10:00,USD,,Wholesale Trade Sales (MoM)  (Feb),,,-1.5%
"Wednesday, April 9, 2025",11:00,USD,,Thomson Reuters IPSOS PCSI  (Apr),,,54.02
"Wednesday, April 9, 2025",11:00,CAD,,Thomson Reuters IPSOS PCSI (MoM)  (Apr),,,45.47
"Wednesday, April 9, 2025",11:00,BRL,,Brazil Thomson Reuters IPSOS PCSI  (Apr),,,49.07
"Wednesday, April 9, 2025",19:01,GBP,,RICS House Price Balance  (Mar),,,11%
"Wednesday, April 9, 2025",19:50,JPY,,Bank Lending (YoY)  (Mar),,,3.1%
"Wednesday, April 9, 2025",19:50,JPY,,PPI (YoY)  (Mar),,,4.0%
"Wednesday, April 9, 2025",19:50,JPY,,PPI (MoM)  (Mar),,,0.0%
"Wednesday, April 9, 2025",21:30,CNY,,CPI (MoM)  (Mar),,,-0.2%
"Wednesday, April 9, 2025",21:30,CNY,,CPI (YoY)  (Mar),,,-0.7%
"Wednesday, April 9, 2025",21:30,CNY,,PPI (YoY)  (Mar),,,-2.2%
"Thursday, April 10, 2025",04:00,EUR,,Italian Industrial Production (YoY)  (Feb),,,-0.6%
"Thursday, April 10, 2025",04:00,EUR,,Italian Industrial Production (MoM)  (Feb),,,3.2%
"Thursday, April 10, 2025",06:00,GBP,,Thomson Reuters IPSOS PCSI  (Feb),,,48.0
"Thursday, April 10, 2025",06:00,EUR,,Italy Thomson Reuters IPSOS PCSI  (Feb),,,48.23
"Thursday, April 10, 2025",06:00,EUR,,Germany Thomson Reuters IPSOS PCSI  (Feb),,,45.36
"Thursday, April 10, 2025",06:00,EUR,,France Thomson Reuters IPSOS PCSI  (Feb),,,40.31
"Thursday, April 10, 2025",06:00,EUR,,Thomson Reuters IPSOS PCSI (MoM)  (Feb),,,49.55
"Thursday, April 10, 2025",06:00,ZAR,,Thomson Reuters IPSOS PCSI (MoM)  (Feb),,,45.27
"Thursday, April 10, 2025",07:00,ZAR,,Manufacturing Production (MoM)  (Feb),,,0.2%
"Thursday, April 10, 2025",07:00,ZAR,,Manufacturing Production (YoY)  (Feb),,,-3.3%
"Thursday, April 10, 2025",08:00,BRL,,Brazilian Service Sector Growth (MoM)  (Feb),,,-0.2%
"Thursday, April 10, 2025",08:00,BRL,,Brazilian Service Sector Growth (YoY)  (Feb),,,1.6%
"Thursday, April 10, 2025",08:30,USD,,Core CPI (MoM)  (Mar),,,0.2%
"Thursday, April 10, 2025",08:30,USD,,Core CPI (YoY)  (Mar),,,3.1%
"Thursday, April 10, 2025",08:30,USD,,Core CPI Index  (Mar),,,325.48
"Thursday, April 10, 2025",08:30,USD,,CPI (YoY)  (Mar),,,2.8%
"Thursday, April 10, 2025",08:30,USD,,CPI (MoM)  (Mar),,,0.2%
"Thursday, April 10, 2025",08:30,USD,,"CPI Index, n.s.a.  (Mar)",,,319.08
"Thursday, April 10, 2025",08:30,USD,,"CPI Index, s.a  (Mar)",,,319.78
"Thursday, April 10, 2025",08:30,USD,,"CPI, n.s.a (MoM)  (Mar)",,,0.44%
"Thursday, April 10, 2025",08:30,USD,,Real Earnings (MoM)  (Mar),,,0.1%
"Thursday, April 10, 2025",08:30,CAD,,Building Permits (MoM)  (Feb),,,-3.2%
"Thursday, April 10, 2025",11:00,USD,,Cleveland CPI (MoM)  (Mar),,,0.3%
"Thursday, April 10, 2025",14:00,USD,,Federal Budget Balance  (Mar),,,-307.0B
"Thursday, April 10, 2025",18:30,NZD,,Business NZ PMI  (Mar),,,53.9
"Thursday, April 10, 2025",19:50,JPY,,M3 Money Supply  (Mar),,,"2,199.8B"
"Thursday, April 10, 2025",22:00,KRW,,Thomson Reuters IPSOS PCSI (MoM)  (Apr),,,39.38
"Thursday, April 10, 2025",22:00,INR,,Thomson Reuters IPSOS PCSI (MoM)  (Apr),,,60.18
"Thursday, April 10, 2025",22:00,AUD,,Thomson Reuters IPSOS PCSI (MoM)  (Apr),,,52.39
"Thursday, April 10, 2025",22:00,JPY,,Thomson Reuters IPSOS PCSI  (Apr),,,35.68
"Thursday, April 10, 2025",22:00,CNY,,China Thomson Reuters IPSOS PCSI  (Apr),,,69.48
"Friday, April 11, 2025",02:00,GBP,,Construction Output (MoM)  (Feb),,,-0.2%
"Friday, April 11, 2025",02:00,GBP,,U.K. Construction Output (YoY)  (Feb),,,0.2%
"Friday, April 11, 2025",02:00,GBP,,GDP (MoM)  (Feb),,,-0.1%
"Friday, April 11, 2025",02:00,GBP,,GDP (YoY)  (Feb),,,1.0%
"Friday, April 11, 2025",02:00,GBP,,Industrial Production (MoM)  (Feb),,,-0.9%
"Friday, April 11, 2025",02:00,GBP,,Industrial Production (YoY)  (Feb),,,-1.5%
"Friday, April 11, 2025",02:00,GBP,,Manufacturing Production (YoY)  (Feb),,,-1.5%
"Friday, April 11, 2025",02:00,GBP,,Manufacturing Production (MoM)  (Feb),,,-1.1%
"Friday, April 11, 2025",02:00,GBP,,Monthly GDP 3M/3M Change  (Feb),,,0.2%
"Friday, April 11, 2025",02:00,GBP,,Trade Balance  (Feb),,,-17.85B
"Friday, April 11, 2025",02:00,GBP,,Trade Balance Non-EU  (Feb),,,-7.07B
"Friday, April 11, 2025",02:00,EUR,,German CPI (MoM)  (Mar),,,0.3%
"Friday, April 11, 2025",02:00,EUR,,German CPI (YoY)  (Mar),,,2.2%
"Friday, April 11, 2025",02:00,EUR,,German HICP (MoM)  (Mar),,,0.4%
"Friday, April 11, 2025",02:00,EUR,,German HICP (YoY)  (Mar),,,2.3%
"Friday, April 11, 2025",03:00,EUR,,Core CPI (YoY)  (Mar),,,2.2%
"Friday, April 11, 2025",03:00,EUR,,Spanish CPI (MoM)  (Mar),,,0.1%
"Friday, April 11, 2025",03:00,EUR,,Spanish CPI (YoY)  (Mar),,,2.3%
"Friday, April 11, 2025",03:00,EUR,,Spanish HICP (MoM)  (Mar),,,0.7%
"Friday, April 11, 2025",03:00,EUR,,Spanish HICP (YoY)  (Mar),,,2.2%
"Friday, April 11, 2025",08:00,EUR,,German Current Account Balance n.s.a  (Feb),,,11.8B
"Friday, April 11, 2025",08:00,BRL,,IBC-Br Economic Activity  (Feb),,,0.90%
"Friday, April 11, 2025",08:00,BRL,,CPI (MoM)  (Mar),,,1.31%
"Friday, April 11, 2025",08:00,BRL,,CPI (YoY)  (Mar),,,5.06%
"Friday, April 11, 2025",08:00,BRL,,Brazilian IPCA Inflation Index SA (MoM)  (Mar),,,1.32%
"Friday, April 11, 2025",08:30,USD,,Core PPI (YoY)  (Mar),,,3.4%
"Friday, April 11, 2025",08:30,USD,,Core PPI (MoM)  (Mar),,,-0.1%
"Friday, April 11, 2025",08:30,USD,,PPI (MoM)  (Mar),,,0.0%
"Friday, April 11, 2025",08:30,USD,,PPI (YoY)  (Mar),,,3.2%
"Friday, April 11, 2025",08:30,USD,,PPI ex. Food/Energy/Transport (YoY)  (Mar),,,3.3%
"Friday, April 11, 2025",08:30,USD,,PPI ex. Food/Energy/Transport (MoM)  (Mar),,,0.2%
"Friday, April 11, 2025",10:00,USD,,Michigan 1-Year Inflation Expectations  (Apr),,,5.0%
"Friday, April 11, 2025",10:00,USD,,Michigan 5-Year Inflation Expectations  (Apr),,,4.1%
"Friday, April 11, 2025",10:00,USD,,Michigan Consumer Expectations  (Apr),,,52.6
"Friday, April 11, 2025",10:00,USD,,Michigan Consumer Sentiment  (Apr),,,57.0
"Friday, April 11, 2025",10:00,USD,,Michigan Current Conditions  (Apr),,,63.8
"Friday, April 11, 2025",12:48,RUB,,Trade Balance  (Feb),,,7.16B
"Friday, April 11, 2025",12:48,RUB,,CPI (YoY)  (Mar),,,10.1%
"Friday, April 11, 2025",12:48,RUB,,CPI (MoM)  (Mar),,,0.8%
"Sunday, April 13, 2025",18:45,NZD,,Electronic Card Retail Sales (YoY)  (Mar),,,-4.2%
"Sunday, April 13, 2025",18:45,NZD,,Electronic Card Retail Sales (MoM)  (Mar),,,0.3%
"Sunday, April 13, 2025",18:45,NZD,,External Migration & Visitors  (Feb),,,13.40%
"Sunday, April 13, 2025",18:45,NZD,,Permanent/Long-Term Migration  (Feb),,,"2,380"
"Monday, April 14, 2025",00:30,JPY,,Capacity Utilization (MoM)  (Feb),,,4.5%
"Monday, April 14, 2025",00:30,JPY,,Industrial Production (MoM)  (Feb),,,2.5%
"Monday, April 14, 2025",02:30,CHF,,PPI (YoY)  (Mar),,,-0.1%
"Monday, April 14, 2025",02:30,CHF,,PPI (MoM)  (Mar),,,0.3%
"Monday, April 14, 2025",02:30,INR,,WPI Food (YoY)  (Mar),,,3.38%
"Monday, April 14, 2025",02:30,INR,,WPI Fuel (YoY)  (Mar),,,-0.71%
"Monday, April 14, 2025",02:30,INR,,WPI Inflation (YoY)  (Mar),,,2.38%
"Monday, April 14, 2025",02:30,INR,,WPI Manufacturing Inflation (YoY)  (Mar),,,2.86%
"Monday, April 14, 2025",06:30,INR,,CPI (YoY)  (Mar),,,3.61%
"Monday, April 14, 2025",07:00,USD,,OPEC Monthly Report,,,
"Monday, April 14, 2025",08:30,CAD,,Wholesale Sales (MoM)  (Feb),,,1.2%
"Monday, April 14, 2025",12:48,CNY,,Exports  (Mar),,,-1.90M
"Monday, April 14, 2025",12:48,CNY,,Trade Balance  (Mar),,,228.19B
"Monday, April 14, 2025",12:48,CNY,,Imports  (Mar),,,2.50M
"Monday, April 14, 2025",12:48,CNY,,Exports (YoY)  (Mar),,,2.3%
"Monday, April 14, 2025",12:48,CNY,,Imports (YoY)  (Mar),,,-8.4%
"Monday, April 14, 2025",12:48,CNY,,Trade Balance (USD)  (Mar),,,170.52B
"Monday, April 14, 2025",18:45,NZD,,FPI (MoM)  (Mar),,,-0.5%
"Monday, April 14, 2025",19:01,GBP,,BRC Retail Sales Monitor (YoY)  (Mar),,,0.9%
"Monday, April 14, 2025",19:55,KRW,,Exports (YoY)  (Mar),,,0.7%
"Monday, April 14, 2025",19:55,KRW,,Imports (YoY)  (Mar),,,0.2%
"Monday, April 14, 2025",19:55,KRW,,Trade Balance  (Mar),,,4.15B
"Monday, April 14, 2025",23:00,KRW,,M3 Money Supply  (Feb),,,"5,709.9B"
"Monday, April 14, 2025",23:00,KRW,,M2 Money supply  (Feb),,,5.70%
"Tuesday, April 15, 2025",02:00,GBP,,Average Earnings ex Bonus  (Feb),,,5.9%
"Tuesday, April 15, 2025",02:00,GBP,,Average Earnings Index +Bonus  (Feb),,,5.8%
"Tuesday, April 15, 2025",02:00,GBP,,Claimant Count Change  (Mar),,,44.2K
"Tuesday, April 15, 2025",02:00,GBP,,Employment Change 3M/3M (MoM)  (Feb),,,144K
"Tuesday, April 15, 2025",02:00,GBP,,Unemployment Rate  (Feb),,,4.4%
"Tuesday, April 15, 2025",02:00,EUR,,German WPI (YoY)  (Mar),,,1.6%
"Tuesday, April 15, 2025",02:00,EUR,,German WPI (MoM)  (Mar),,,0.6%
"Tuesday, April 15, 2025",02:45,EUR,,French CPI NSA (YoY)  (Mar),,,0.80%
"Tuesday, April 15, 2025",02:45,EUR,,French CPI NSA (MoM)  (Mar),,,0.20%
"Tuesday, April 15, 2025",02:45,EUR,,French CPI (MoM)  (Mar),,,0.0%
"Tuesday, April 15, 2025",02:45,EUR,,French HICP (YoY)  (Mar),,,0.9%
"Tuesday, April 15, 2025",02:45,EUR,,French HICP (MoM)  (Mar),,,0.2%
"Tuesday, April 15, 2025",02:45,EUR,,France Inflation Ex-Tobacco (YoY)  (Mar),,,0.70%
"Tuesday, April 15, 2025",05:00,EUR,,German ZEW Current Conditions  (Apr),,,-87.6
"Tuesday, April 15, 2025",05:00,EUR,,German ZEW Economic Sentiment  (Apr),,,51.6
"Tuesday, April 15, 2025",05:00,EUR,,Industrial Production (YoY)  (Feb),,,0.0%
"Tuesday, April 15, 2025",05:00,EUR,,Industrial Production (MoM)  (Feb),,,0.8%
"Tuesday, April 15, 2025",05:00,EUR,,ZEW Economic Sentiment  (Apr),,,39.8
"Tuesday, April 15, 2025",05:30,ZAR,,Gold Production (YoY)  (Feb),,,1.0%
"Tuesday, April 15, 2025",05:30,ZAR,,Mining Production  (Feb),,,-2.7%
"Tuesday, April 15, 2025",07:00,BRL,,IGP-10 Inflation Index (MoM)  (Apr),,,0.0%
"Tuesday, April 15, 2025",07:00,EUR,,Reserve Assets Total  (Mar),,,"1,477.77B"
"Tuesday, April 15, 2025",08:15,CAD,,Housing Starts  (Mar),,,229.0K
"Tuesday, April 15, 2025",08:30,USD,,Export Price Index (MoM)  (Mar),,,0.1%
"Tuesday, April 15, 2025",08:30,USD,,Import Price Index (MoM)  (Mar),,,0.4%
"Tuesday, April 15, 2025",08:30,USD,,NY Empire State Manufacturing Index  (Apr),,,-20.00
"Tuesday, April 15, 2025",08:30,CAD,,Common CPI (YoY)  (Mar),,,2.5%
"Tuesday, April 15, 2025",08:30,CAD,,Core CPI (MoM)  (Mar),,,0.7%
"Tuesday, April 15, 2025",08:30,CAD,,Core CPI (YoY)  (Mar),,,2.7%
"Tuesday, April 15, 2025",08:30,CAD,,CPI (YoY)  (Mar),,,2.6%
"Tuesday, April 15, 2025",08:30,CAD,,CPI (MoM)  (Mar),,,1.1%
"Tuesday, April 15, 2025",08:30,CAD,,Manufacturing Sales (MoM)  (Feb),,,1.7%
"Tuesday, April 15, 2025",08:30,CAD,,Median CPI (YoY)  (Mar),,,2.9%
"Tuesday, April 15, 2025",08:30,CAD,,Trimmed CPI (YoY)  (Mar),,,2.9%
"Tuesday, April 15, 2025",13:00,NZD,,Exports  (Mar),,,6.74B
"Tuesday, April 15, 2025",13:00,NZD,,Imports  (Mar),,,6.23B
"Tuesday, April 15, 2025",13:00,NZD,,Trade Balance (YoY)  (Mar),,,"-6,510M"
"Tuesday, April 15, 2025",13:00,NZD,,Trade Balance (MoM)  (Mar),,,510M
"Tuesday, April 15, 2025",17:00,KRW,,Export Price Index (YoY)  (Mar),,,6.3%
"Tuesday, April 15, 2025",17:00,KRW,,Import Price Index (YoY)  (Mar),,,4.6%
"Tuesday, April 15, 2025",19:00,JPY,,Reuters Tankan Index  (Apr),,,-1
"Tuesday, April 15, 2025",19:50,JPY,,Core Machinery Orders (MoM)  (Feb),,,-3.5%
"Tuesday, April 15, 2025",19:50,JPY,,Core Machinery Orders (YoY)  (Feb),,,4.4%
"Tuesday, April 15, 2025",21:00,AUD,,MI Leading Index (MoM)  (Mar),,,0.1%
"Tuesday, April 15, 2025",21:30,CNY,,House Prices (YoY)  (Mar),,,-4.8%
"Tuesday, April 15, 2025",22:00,CNY,,Fixed Asset Investment (YoY)  (Mar),,,4.1%
"Tuesday, April 15, 2025",22:00,CNY,,GDP (YoY)  (Q1),,,5.4%
"Tuesday, April 15, 2025",22:00,CNY,,GDP (QoQ)  (Q1),,,1.6%
"Tuesday, April 15, 2025",22:00,CNY,,Chinese GDP YTD  (YoY)  (Q1),,,5.0%
"Tuesday, April 15, 2025",22:00,CNY,,Industrial Production (YoY)  (Mar),,,5.9%
"Tuesday, April 15, 2025",22:00,CNY,,Chinese Industrial Production YTD  (YoY)  (Mar),,,5.9%
"Tuesday, April 15, 2025",22:00,CNY,,Retail Sales (YoY)  (Mar),,,4.0%
"Tuesday, April 15, 2025",22:00,CNY,,Chinese Retail Sales YTD  (YoY)  (Mar),,,2.98%
"Tuesday, April 15, 2025",22:00,CNY,,Chinese Unemployment Rate  (Mar),,,5.4%
"Tuesday, April 15, 2025",23:00,NZD,,RBNZ Offshore Holdings  (Mar),,,59.20%
"Wednesday, April 16, 2025",02:00,GBP,,Core CPI (YoY)  (Mar),,,3.5%
"Wednesday, April 16, 2025",02:00,GBP,,Core CPI (MoM)  (Mar),,,0.4%
"Wednesday, April 16, 2025",02:00,GBP,,Core RPI (MoM)  (Mar),,,0.6%
"Wednesday, April 16, 2025",02:00,GBP,,Core RPI (YoY)  (Mar),,,3.0%
"Wednesday, April 16, 2025",02:00,GBP,,CPI (MoM)  (Mar),,,0.4%
"Wednesday, April 16, 2025",02:00,GBP,,CPI (YoY)  (Mar),,,2.8%
"Wednesday, April 16, 2025",02:00,GBP,,"CPI, n.s.a  (Mar)",,,136.00
"Wednesday, April 16, 2025",02:00,GBP,,RPI (YoY)  (Mar),,,3.4%
"Wednesday, April 16, 2025",02:00,GBP,,RPI (MoM)  (Mar),,,0.6%
"Wednesday, April 16, 2025",04:00,EUR,,Italian CPI (MoM)  (Mar),,,0.4%
"Wednesday, April 16, 2025",04:00,EUR,,Italian CPI (YoY)  (Mar),,,2.0%
"Wednesday, April 16, 2025",04:00,EUR,,Italian CPI Ex Tobacco (YoY)  (Mar),,,1.5%
"Wednesday, April 16, 2025",04:00,EUR,,Italian HICP (MoM)  (Mar),,,1.6%
"Wednesday, April 16, 2025",04:00,EUR,,Italian HICP (YoY)  (Mar),,,2.1%
"Wednesday, April 16, 2025",04:00,EUR,,Current Account  (Feb),,,35.4B
"Wednesday, April 16, 2025",04:00,EUR,,Current Account n.s.a.  (Feb),,,13.2B
"Wednesday, April 16, 2025",05:00,EUR,,Core CPI (MoM)  (Mar),,,0.6%
"Wednesday, April 16, 2025",05:00,EUR,,Core CPI (YoY)  (Mar),,,2.6%
"Wednesday, April 16, 2025",05:00,EUR,,CPI (YoY)  (Mar),,,2.3%
"Wednesday, April 16, 2025",05:00,EUR,,CPI (MoM)  (Mar),,,0.4%
"Wednesday, April 16, 2025",05:00,EUR,,CPI ex Tobacco (YoY)  (Mar),,,2.2%
"Wednesday, April 16, 2025",05:00,EUR,,CPI ex Tobacco (MoM)  (Mar),,,0.4%
"Wednesday, April 16, 2025",05:00,EUR,,HICP ex Energy & Food (YoY)  (Mar),,,2.6%
"Wednesday, April 16, 2025",05:00,EUR,,HICP ex Energy and Food (MoM)  (Mar),,,0.5%
"Wednesday, April 16, 2025",07:00,ZAR,,Retail Sales (YoY)  (Feb),,,7.0%
"Wednesday, April 16, 2025",08:30,USD,,Core Retail Sales (MoM)  (Mar),,,0.3%
"Wednesday, April 16, 2025",08:30,USD,,Retail Control (MoM)  (Mar),,,1.0%
"Wednesday, April 16, 2025",08:30,USD,,Retail Sales (MoM)  (Mar),,,0.2%
"Wednesday, April 16, 2025",08:30,USD,,Retail Sales (YoY)  (Mar),,,3.11%
"Wednesday, April 16, 2025",08:30,USD,,Retail Sales Ex Gas/Autos (MoM)  (Mar),,,0.5%
"Wednesday, April 16, 2025",09:15,USD,,Capacity Utilization Rate  (Mar),,,78.2%
"Wednesday, April 16, 2025",09:15,USD,,Industrial Production (YoY)  (Mar),,,1.44%
"Wednesday, April 16, 2025",09:15,USD,,Industrial Production (MoM)  (Mar),,,0.7%
"Wednesday, April 16, 2025",09:15,USD,,Manufacturing Production (MoM)  (Mar),,,0.9%
"Wednesday, April 16, 2025",10:00,USD,,Business Inventories (MoM)  (Feb),,,0.3%
"Wednesday, April 16, 2025",10:00,USD,,NAHB Housing Market Index  (Apr),,,39
"Wednesday, April 16, 2025",10:00,USD,,Retail Inventories Ex Auto  (Feb),,,0.1%
"Wednesday, April 16, 2025",12:00,RUB,,PPI (MoM)  (Mar),,,0.9%
"Wednesday, April 16, 2025",12:00,RUB,,PPI (YoY)  (Mar),,,9.8%
"Wednesday, April 16, 2025",13:00,USD,,Atlanta Fed GDPNow  (Q1),,,
"Wednesday, April 16, 2025",16:00,USD,,"US Foreign Buying, T-bonds  (Feb)",,,-13.30B
"Wednesday, April 16, 2025",16:00,USD,,Overall Net Capital Flow  (Feb),,,-48.80B
"Wednesday, April 16, 2025",16:00,USD,,TIC Net Long-Term Transactions  (Feb),,,-45.2B
"Wednesday, April 16, 2025",16:00,USD,,TIC Net Long-Term Transactions including Swaps  (Feb),,,-45.20B
"Wednesday, April 16, 2025",18:45,NZD,,CPI (QoQ)  (Q1),,,0.5%
"Wednesday, April 16, 2025",18:45,NZD,,CPI (YoY)  (Q1),,,2.2%
"Wednesday, April 16, 2025",19:50,JPY,,Exports (YoY)  (Mar),,,11.4%
"Wednesday, April 16, 2025",19:50,JPY,,Imports (YoY)  (Mar),,,-0.7%
"Wednesday, April 16, 2025",19:50,JPY,,Trade Balance  (Mar),,,590.5B
"Wednesday, April 16, 2025",20:30,SGD,,Non-Oil Exports (YoY)  (Mar),,,7.60%
"Wednesday, April 16, 2025",20:30,SGD,,Non-Oil Exports (MoM)  (Mar),,,2.60%
"Wednesday, April 16, 2025",21:00,KRW,,Interest Rate Decision  (Apr),,,2.75%
"Wednesday, April 16, 2025",21:30,AUD,,Employment Change  (Mar),,,-52.8K
"Wednesday, April 16, 2025",21:30,AUD,,Full Employment Change  (Mar),,,-35.7K
"Wednesday, April 16, 2025",21:30,AUD,,Participation Rate  (Mar),,,66.8%
"Wednesday, April 16, 2025",21:30,AUD,,Reserve Assets Total  (Mar),,,"103,702.0B"
"Wednesday, April 16, 2025",21:30,AUD,,Unemployment Rate  (Mar),,,4.1%
"Thursday, April 17, 2025",02:00,CHF,,Trade Balance  (Mar),,,4.803B
"Thursday, April 17, 2025",08:30,USD,,Building Permits (MoM)  (Mar),,,-1.0%
"Thursday, April 17, 2025",08:30,USD,,Building Permits  (Mar),,,1.459M
"Thursday, April 17, 2025",08:30,USD,,Housing Starts  (Mar),,,1.501M
"Thursday, April 17, 2025",08:30,USD,,Housing Starts (MoM)  (Mar),,,11.2%
